company,job,summary
Adaptive Management,Equities Data Research Analyst," Our cloud-based platform, DataMonster™, enables companies to interface with thousands of data providers to quickly find answers from data...."
Google,"Data Scientist, Engineering"," Work with large, complex data sets. (e.g., as a statistician / data scientist / computational biologist / bioinformatician)...."
DEPARTMENT OF BUSINESS SERV.,DATA AND OPERATIONS ANALYST," Data and Operations Analyst to:. ?Experience in data collection and analysis;?Experience in planning and performance measurement, including indicator selection,..."
NOKIA,Data Science Bell Labs Fall Coop, Collect IoT data for testing; Develop feature learning algorithms for time series data; Evaluation of the algorithms on the collected data....
Mount Sinai,DATA SCIENCE ANALYST II - GENETICS & GENOMIC SCIENCES," In Biological Sciences, Bioinformatics, Computer Sciences, Statistics or related discipline; The Data Science Analyst manages and organizes large databases and..."
Vettery,Director of Data Science," You'll be reporting directly to our VP/Head of Data Science, working on mission-critical products and developing the data science team...."
Research Foundation of The City University of New...,Research Analyst (part-time)," Transcribe and analyze focus group data. Experience analyzing data using Stata, SPSS, or R. Summarize and analyze survey data, including open-ended responses...."
Verizon,Data Scientist, This is a unique opportunity to be a part of a growing team in a fast-paced and evolving environment that delivers business impacts from data science driven...
Elsevier,"VP, Data Science"," Responsible for talent development for data science practitioners. Lead the design, implementation, and operation of a state-of-the-art data sciences platform..."
Live Nation,"Sr. Data Analyst, Data Analytics & Audience Science"," Data Analyst, Data Analytics &amp; Audience Science. The Data Analytics and Audience Science team is tasked at creating the next generation data analytics and..."
Twitter,Machine Learning," Experience using big data platforms such as Spark or Hadoop. Cortex is a team of software engineers, data scientists, and research scientists dedicated to..."
Cuebiq,Data Analyst / Client Relationship Professional," Collaborate with Data Science, Data Engineering, Client Operations and Marketing teams to optimize deliverables and streamline production...."
Vettery,Data Scientist," Move quickly to deliver amazing data science products, developing creative solutions to our biggest data science and engineering challenges...."
Hearts and,Data Scientist," Assist in designing tech infrastructure and data pipelines (ETL, data automation, data querying, etc.). As a Data Scientist on our Marketing Science team, you..."
The New York Times,Data Scientist, Ability to communicate complex ideas in data science to relevant stakeholders. The Times seeks a Data Scientist to join the Data Science Group applying machine...
NBCUniversal,"Research Analyst, Local Stations & Regional Sports"," Effective analytical skills, able to analyze qualitative and quantitative data with client needs in mind...."
Uber,"NYC Enterprise Product Data Analyst, UET"," Work with data scientists, engineers and data ops to ensure that relevant data is accurate and available. Work with Product Managers, Product Ops, and Data..."
ViaVan,Data Engineer," As a Data Engineer, you’ll help design and implement our mission-critical data pipeline and warehousing solution that seamlessly enables mass-scale, highly..."
Harry's,"Staff Engineer, Data"," Partner with data scientists, data analysts and business users in delivering performant data models. You are able to productively collaborate with business..."
Spotify,"Data Scientist, Markets Research"," Above all, you will be at the nexus of data science and business at one of the most innovative companies in the world...."
Aetna,Data Scientist - Commercial Sales, Ability to work with large data sets from multiple data sources. Working with structured and unstructured data....
National Debt Relief,Data Scientist, Experience linking multiple data platforms with data visualization tools is a plus. 5+ years of experience as a data scientist conducting data mining and...
McKinsey & Company,Data Engineer - Summer Intern - University Students," You will provide analysis, analytical modeling, and/or visualization of data sets using relevant data tools...."
Invesco,Data Scientist, Data Scientist(Job Number:. Data requirements and management:. Wrangle both structured and unstructured data from both proprietary and third-party sources and...
Deutsche Bank,Data Scientist- Vice President," Corporate &amp; Investment Banking: Global Transaction Banking The Corporate &amp; Investment Bank (CIB) combines Deutsche Bank’s Corporate Finance, Global Markets..."
DigitasLBi,Data Scientist," Data &amp; Analysis – Data Scientist. A Bachelor’s or Master’s degree in a quantitative field such as statistics, mathematics, econometrics, operations research,..."
Showtime,Research Analyst, # Research Analyst **REF#: ** 31208 **CBS BUSINESS UNIT: ** Showtime **JOB TYPE: ** Full-Time Staff **JOB SCHEDULE: ** Full-Time **JOB LOCATION: ** New...
AT&T,Inventive Scientist (Labs - Data Science and AI Research)," Inventive Scientist in AT&amp;T Labs - Data Science and AI Research. As a pioneer in big data technologies, we offer challenging research opportunities in..."
Related Management,Energy Analyst," Strong analytic capabilities, including working knowledge of data science and proficiency with one or more relevant analytic software packages, including Excel,..."
DISNEY,Data Engineer," Training models, feature development, regression testing Experience with graph-based data workflows using Apache Airflow 3-5 years of experience developing in..."
VROOM,Data Scientist," Contemporary data engineering / data science technical skills (e.g. To help out, we are looking for experienced Data Scientists to join our Data Science and..."
Blue Mesa Health,Data Analyst/Scientist, Experience with common data science toolkits. Able to understand various data structures and common methods in data transformation....
Goldman Sachs,GSAM Technology - Data Science and Machine Learning Engineer," High degree of proficiency in data analysis and preparation techniques. Goldman Sachs Engineers are innovators and problem-solvers, building solutions in risk..."
Priceline.com,Data Center Ops Engineer, The Data Center Operations Engineer position is responsible for supporting Data Center environments in multiple locations....
Bluecore,Data Insights Engineer," 2+ years experience in software engineering, data engineering, or other similarly technical role, preferably related to data...."
Casper,Data Engineer," Iterate on our data pipeline as we integrate more data sources. Iterate on our data warehousing strategy as the volume of our data increases, optimizing for..."
Bank of America,Analyst/Associate- AMRS Research / Research Analyst," Job Description: The candidate will work in a team with a Senior Analyst and Junior Analyst peers in all aspects, from idea generation to company meetings,..."
Gemological Institute of America,Data Scientist," Proven ability to understand, cleanse, and integrate massive disparate data sets and demonstrated familiarity with data modeling workflow...."
GIA,Data Scientist," Proven ability to understand, cleanse, and integrate massive disparate data sets and demonstrated familiarity with data modeling workflow...."
Hospital for Special Surgery,Data Engineer," Passionate about data. 3+ years with Python analytics platform, Python notebooks and Data Science libraries. Software and Data Engineer...."
UBS,Business Analyst – Data Platform (UBS Career Comeback)," Outstanding data skills (Excel, SQL, Data Visualization, ETL). We specialize in various analytical techniques including web harvesting, geospatial, social media..."
Essence,Data Scientist," Data mining, data reduction*. Data prep and cleanup (missing data, outlier detection, duplications) from internet scale digital advertisement/survey response..."
McKinsey & Company,Data Engineer - University Students," You will provide analysis, analytical modeling, and/or visualization of data sets using relevant data tools...."
Conde Nast,Data Engineer II," The Data Services team is seeking a Data Engineer with a passion for creating data products to help create more engaging, personalized experiences for users..."
Quartet,Data Engineer," We are looking for a Data Engineer that will work on ingesting, transforming, and organizing disparate sources of healthcare data from our partners and internal..."
