company,job,number_of_evaluations
Amazon.com,Vendor Flex Area Manager,24.696 valoraciones
Frontiers Media SA,Business Intelligence Developer,-
Covance,Senior CRA (home based or office based),410 valoraciones
SAP,Presales Senior EMEA South - Predictive Analytics and Machine Learning,1.598 valoraciones
GlobalWorking,Web Analyst focus tracking implementation in Düsseldorf (m/f),-
IQVIA,Medical Safety Advisor,95 valoraciones
The Boston Consulting Group,"GeoAnalytics Expert, Team Manager - GAMMA",182 valoraciones
aklamio GmbH,Internship - Online Marketing Spain,-
Amadeus,MDM Senior Analyst,153 valoraciones
StubHub,Frontend Software Engineer,-
StubHub,Software Engineer,-
TrustYou,QA Engineer,-
Electronic Arts Software S.L.,Lead Online Software Engineer,385 valoraciones
BackOffice Associates,SAP Technical Consultant – ABAP – Spain,-
RHEA Group,Software Engineer,-
VITROCISET Belgium Sprl,Software Engineer,-
Informatica,Cloud Product Specialist (S),122 valoraciones
Insud Pharma,Pharmacovigilance & Drug Safety Senior Specialist,-
SAP,Solution Advisor Senior Specialist HEC,1.598 valoraciones
Avature,Jr. Developer,-
Premier Research Group Limited,Permanent Site Start-up Associate (Spain),-
eBay Inc.,Frontend Software Engineer,1.395 valoraciones
eBay Inc.,Software Engineer,1.395 valoraciones
IQVIA,Technical Deployment Specialist CODE Spain,95 valoraciones
Mercedes-AMG GmbH,Analytics & Planning Senior Architect,-
Microsoft,Software Engineer M/F,4.485 valoraciones
HomeAway (Spain),Senior Scala Engineer,-
The Cocktail,Design Strategist,-
Avanade,Técnico de sistemas con inglés,185 valoraciones
IQVIA,Data Integratoin Engineer CODE Spain,95 valoraciones
ALSTOM,Data Engineer,1.923 valoraciones
zooplus AG,Data Integration Engineer,-
IQVIA,Data Integration Engineer,95 valoraciones
Avanade,Consultor Junior Windows,185 valoraciones
IQVIA,"Reference File Maintainer Associate, German Speaker",95 valoraciones
StubHub,Product Manager - Native Apps,-
TrustYou,Full Stack Engineer (Python/React),-
The Cocktail,Marketing Automation Strategist,-
Schneider Electric,"Project Application Engineer - Historian and Data Analytics, Predictive Maintenance - Spain",2.959 valoraciones
Open sistemas,Full Stack WordPress / PHP Developer,-
QuintilesIMS,Join us in EMEA Statistical Programmer II / Senior Statistical Programmer / Lead Statistical Programmer - Based Western Europe,1.015 valoraciones
Planet Expat,Senior Back End Developer / Tech Lead,-
IQVIA,Clinical Research Associate,95 valoraciones
Santander,GCB: Structural Data Engineer,1.963 valoraciones
Banco Popular Español,GCB: Structural Data Engineer,852 valoraciones
Ontruck,Complex Systems Engineer,-
Avanade,Containers Engineer Senior Consultant,185 valoraciones
eBay Inc.,Product Manager - Native Apps,1.395 valoraciones
K-LAGAN ESPAÑA,Business Intelligence Software Developer,-
Amadeus,Analytics & Planning Senior Architect,153 valoraciones
Cross Over,SVP of Technical Product Management - $400K/YEAR,-
IQVIA,Senior Clinical Research Associate,95 valoraciones
Lastminute.com Group,Senior Software Developer,-
Amazon.com,Knowledge Engineer,24.696 valoraciones
Syneos Health Clinical,"CTA - Contract Administrator, Office Based, Madrid",469 valoraciones
Syneos Health Clinical,"Clinical Monitoring Project Lead, Madrid, Office based",469 valoraciones
Amazon.com,"Account Manager - Germany, Amazon Web Services (Madrid based)",24.696 valoraciones
The Cocktail,Programmatic and Paid Media Strategist Senior,-
CHEP,Technical Systems Engineer Southern Europe,442 valoraciones
Thermo Fisher Scientific,Customer Success Manager,1.808 valoraciones
PredictX,"Backend Engineer - Java, Big Data - Madrid",-
Roche,Global Operations Center Senior Service Coordinator,1.540 valoraciones
Santander,Global Cyber Security Manager - Santander Consumer Finance,1.963 valoraciones
Experis,ICQA Operations Manager,521 valoraciones
Hudson,Enterprise Application Architect,181 valoraciones
Kelisto,Web front end developer,-
Google,"Strategic Cloud Engineer, Google Cloud Professional Services",2.391 valoraciones
Qualtrics,Pre-Sales Engineer - Spain,-
Ericsson,R&D SW Engineer,4.902 valoraciones
Airbus Group,Customer Support General Systems Engineer,1.160 valoraciones
The Cocktail,SEO Senior,-
ideas4all Innovation,Senior Ruby on Rails Developer,-
Denodo,Sales Engineer,-
Proofpoint,"Sales Engineer, Spain",-
Aspire,Lead Consultant - Decision Management,-
CSL Behring,Key Account Manager - North-Western Spain (based in Galicia),144 valoraciones
Page Personnel España,Consultor SAP BASIS/HANA INGLÉS MUY ALTO,111 valoraciones
Ericsson,Mobile Network Roll out Engineer,4.902 valoraciones
Avanade,Containers Engineer Consultant,185 valoraciones
IQVIA,Associate Medical Safety Director,95 valoraciones
ProClinical,National Sales Manager,-
Accenture,Cloud Security Consultant,13.886 valoraciones
Accenture,Security Consulting - Infrastructure Security Consultant (Madrid / Barcelona),13.886 valoraciones
GT Linkers,INFRASTRUCTURE DATA CENTER SOLUTION ARCHITECT(m/f),-
ChannelAdvisor,Front End Engineer,-
Banco Popular Español,Global Cyber Security Manager - Santander Consumer Finance,852 valoraciones
Randstad,Senior Unix Administrator,11.073 valoraciones
Microsoft,Cloud Solution Architect with a focus on SAP,4.485 valoraciones
Imperva,Senior Sales Engineer,-
Amazon.com,Graduate Software Development Engineer,24.696 valoraciones
Logicalis,Data Science.,56 valoraciones
GfK,Junior / Senior Data Scientist,125 valoraciones
seedtag,Data Analysis - Business Intelligence Trainee,-
DataRobot,Customer Facing Data Scientist,-
Fever,Data Scientist,12 valoraciones
Global Incubator,Líder Inteligencia Artificial,-
Geoblink,Data Acquisition Internship (6 months),-
carwow,Growth Manager - Spain,-
GfK,Market Research Internship (Quantitative department),125 valoraciones
GENNION SOLUTIONS,Ingeniero Datos Junior,-
Fever,Data Engineer,12 valoraciones
Iron Hack,Data Analytics Lead Instructor,-
GENNION SOLUTIONS,Analista de datos,-
Chiltern,SENIOR STATISTICAL PROGRAMMERS,-
Cabify,Software Engineer (Golang),50 valoraciones
"Oceana, INC",Marine Scientist,-
Digital Demand - D2,Digital Demand Analyst - August/September,-
Digital Demand - D2,Digital Demand Analyst - July,-
Ryanair,Python Developer - Data & Analytics department,262 valoraciones
Cabify,Product Analyst,50 valoraciones
OnTruck,Head of BI,-
Cabify,Business Analyst,50 valoraciones
NMI Gaming,Software Analyst (UK),-
Innovahead,Consultor Data Science - Data Engineering,-
Vlocity,Technical Architect,-
GENNION SOLUTIONS,Ingeniero de datos,-
Productlife Groupe,REGULATORY AFFAIRS MANAGER SPAIN,-
Ryanair,Dashboard Developer - Data & Analytics department,262 valoraciones
Deimos Imaging,2018 - Geospatial Software Engineer - Platform- Earth Observation,-
GENNION SOLUTIONS,Ingeniero IoT Junior,-
ESSP,INTERNSHIP_Support to promotion and adoption tools,-
EBU - European Broadcasting Union,Manager of Eurovision Labs (Madrid),-
Nextail Labs,VP of Product,-
Linical,Clinical Programmer,-
SMART ADSERVER,Technical Support Specialist (German Speaker),-
Digital Origin,DevOps Engineer,-
Transiris IT Consulting,Marketing Automation Consultant,-
TFS,Clinical Research Associate,48 valoraciones
Productlife Groupe,REGULATORY AFFAIRS OFFICER SPAIN,-
Ryanair,DevOps Engineer,262 valoraciones
Cabify,Senior Product Manager,50 valoraciones
Arfima,Assistant Junior Algorithmic Trader,-
Commons,MARKETING MANAGER,-
Geoblink,Senior Data Scientist (Location Intelligence),-
Plain Concepts,Senior IT Engineer,-
Vlocity,Industry Cloud Architect - Communications,-
Vlocity,Industry Cloud Architect - Insurance,-
Integral Ad,Account Manager,-
SpotLab,Biomedical Software Developer Internship,-
"Oceana, INC",Development Officer,-
SMART ADSERVER,Technical Support Specialist (French Speaker),-
Telecoming,Marketing Specialist,-
Taiger,Software Engineer,-
NMI Gaming,Information Security Auditor (UK),-
OnTruck,Front-end Developer,-
Taiger,Junior Project Manager,-
Vlocity,Vlocity Developer (Salesforce Configurator),-
Zartis,Mobile Developer,-
Taiger,Full stack Developer,-
Taiger,Software QA Engineer,-
Jobandtalent Careers,Senior Ruby on Rails Developer,-
Cabify,Android Engineer,50 valoraciones
Taiger,Front-End Engineer,-
Ironhack,Lead Web Developer,-
Iron Hack,Lead Web Developer,-
Inovretail,Senior sales executive B2B,-
Cogent,NOC Engineer (Night Shift),-
Reputation Institute Spain,QA Engineer,-
